VIBR;28517;34.00
TEMP;25792;77.00
TEMP;6432;63.00
UMID;584;81.00
FLUX;15467;66.00
FLUX;20909;63.00
UMID;7800;99.00
FLUX;8766;9.00
UMID;6619;9.00
PRES;31333;89.00
UMID;15641;47.00
FLUX;15347;45.00
UMID;10586;12.00
FLUX;21376;92.00
VIBR;25066;3.00
TEMP;3731;69.00
FLUX;16408;83.00
UMID;18325;37.00
UMID;14158;3.00
PRES;26559;56.00
FLUX;892;25.00
TEMP;7806;7.00
FLUX;20520;16.00
TEMP;27392;27.00
FLUX;28866;65.00
UMID;32746;66.00
FLUX;29457;32.00
PRES;29294;87.00
VIBR;15057;41.00
PRES;23849;33.00
FLUX;472;65.00
TEMP;29856;44.00
FLUX;6749;54.00
PRES;20019;83.00
VIBR;14650;76.00
VIBR;7125;63.00
PRES;27709;21.00
FLUX;11769;61.00
FLUX;17634;99.00
PRES;31331;33.00
VIBR;14862;1.00
UMID;495;92.00
FLUX;25507;44.00
FLUX;2144;40.00
PRES;2312;41.00
UMID;30936;85.00
FLUX;6132;11.00
UMID;22159;86.00
PRES;2847;27.00
UMID;3284;9.00
TEMP;8364;66.00
UMID;8845;76.00
PRES;3677;9.00
UMID;5288;98.00
FLUX;13822;78.00
VIBR;14396;97.00
UMID;18047;99.00
PRES;20557;73.00
UMID;18102;38.00
VIBR;19566;3.00
FLUX;19661;90.00
UMID;15546;34.00
UMID;12725;71.00
PRES;15573;77.00
PRES;29246;68.00
FLUX;15093;70.00
PRES;14249;74.00
VIBR;24874;18.00
UMID;16331;72.00
PRES;22103;52.00
UMID;8465;10.00
UMID;22940;34.00
FLUX;16658;99.00
TEMP;13855;26.00
FLUX;21617;8.00
VIBR;1658;91.00
UMID;29999;12.00
PRES;1593;88.00
FLUX;22737;17.00
UMID;5412;46.00
TEMP;471;44.00
VIBR;25423;89.00
VIBR;122;1.00
TEMP;20014;66.00
VIBR;1205;5.00
FLUX;5649;21.00
VIBR;14324;85.00
PRES;4310;67.00
FLUX;7945;89.00
VIBR;10688;87.00
TEMP;13626;42.00
VIBR;10152;39.00
FLUX;6013;17.00
VIBR;10753;37.00
TEMP;831;23.00
FLUX;25199;30.00
FLUX;11850;47.00
TEMP;5087;61.00
UMID;9638;41.00
TEMP;8542;16.00
UMID;32651;7.00
FLUX;17952;81.00
TEMP;20668;89.00
PRES;15742;36.00
PRES;4064;13.00
VIBR;31949;18.00
UMID;29113;83.00
PRES;31322;10.00
VIBR;24390;29.00
VIBR;9211;28.00
UMID;823;53.00
TEMP;27881;89.00
TEMP;7734;75.00
UMID;3550;53.00
UMID;27122;25.00
TEMP;955;30.00
FLUX;24827;34.00
TEMP;22544;15.00
PRES;21953;91.00
FLUX;7271;3.00
FLUX;27992;81.00
FLUX;3102;4.00
PRES;25301;5.00
FLUX;21043;95.00
TEMP;32346;38.00
TEMP;18260;73.00
VIBR;30512;77.00
PRES;29189;69.00
FLUX;6777;91.00
FLUX;30153;49.00
PRES;6247;57.00
VIBR;16265;96.00
TEMP;22518;19.00
TEMP;27820;19.00
TEMP;13723;64.00
UMID;30627;19.00
VIBR;11120;67.00
VIBR;28624;28.00
TEMP;8628;12.00
PRES;15383;21.00
VIBR;7366;60.00
FLUX;28278;78.00
TEMP;14816;30.00
VIBR;21622;79.00
PRES;32308;11.00
VIBR;857;42.00
VIBR;29771;82.00
FLUX;28747;44.00
VIBR;424;91.00
TEMP;1023;6.00
UMID;21279;0.00
UMID;22150;0.00
VIBR;18533;13.00
UMID;11070;47.00
VIBR;30654;83.00
VIBR;11815;16.00
VIBR;18651;14.00
TEMP;11020;59.00
FLUX;21054;0.00
PRES;19503;24.00
PRES;9925;21.00
PRES;12683;21.00
UMID;10533;29.00
UMID;12995;38.00
FLUX;22915;67.00
VIBR;11603;79.00
PRES;30054;43.00
VIBR;11682;55.00
TEMP;15544;8.00
UMID;23810;86.00
TEMP;20123;96.00
UMID;14281;53.00
UMID;26407;82.00
TEMP;30209;98.00
TEMP;25474;9.00
PRES;5731;8.00
UMID;25546;32.00
FLUX;28312;28.00
TEMP;15037;44.00
VIBR;21750;60.00
FLUX;10548;36.00
PRES;14132;99.00
PRES;14277;26.00
UMID;3787;37.00
TEMP;27432;41.00
PRES;28407;80.00
FLUX;8239;56.00
VIBR;12701;48.00
VIBR;8825;0.00
TEMP;24448;26.00
VIBR;7459;73.00
UMID;9605;78.00
TEMP;26404;8.00
TEMP;19452;34.00
TEMP;29977;94.00
PRES;1573;66.00
TEMP;30891;15.00
VIBR;24429;60.00
PRES;31189;45.00
TEMP;22803;37.00
VIBR;4275;64.00
PRES;17977;81.00
UMID;26276;68.00
TEMP;28040;40.00
UMID;23520;38.00
FLUX;16117;23.00
UMID;10967;23.00
VIBR;20809;88.00
PRES;13552;39.00
TEMP;11890;46.00
UMID;23680;11.00
FLUX;1748;6.00
UMID;32278;69.00
PRES;776;52.00
FLUX;20331;95.00
PRES;26830;24.00
TEMP;13464;71.00
FLUX;29474;92.00
TEMP;3167;3.00
PRES;26284;16.00
VIBR;6827;60.00
UMID;25354;87.00
FLUX;9366;52.00
TEMP;1696;75.00
PRES;5006;12.00
UMID;32245;76.00
UMID;7545;48.00
PRES;22726;77.00
FLUX;3557;32.00
TEMP;20049;8.00
UMID;28832;35.00
TEMP;18319;83.00
TEMP;6231;91.00
PRES;24910;40.00
VIBR;23560;50.00
UMID;29037;28.00
VIBR;31850;41.00
VIBR;16810;9.00
PRES;32406;50.00
FLUX;30655;24.00
PRES;31645;51.00
VIBR;21953;37.00
PRES;31948;42.00
PRES;28414;78.00
TEMP;2758;59.00
PRES;27859;1.00
TEMP;10697;9.00
TEMP;23592;56.00
FLUX;10158;69.00
FLUX;1943;43.00
FLUX;28806;66.00
UMID;27501;85.00
TEMP;9450;59.00
FLUX;10240;73.00
FLUX;31055;41.00
PRES;19479;79.00
TEMP;2044;46.00
PRES;13391;98.00
UMID;18303;19.00
VIBR;23999;5.00
FLUX;21930;85.00
VIBR;14681;19.00
PRES;19327;58.00
VIBR;6829;38.00
VIBR;26781;26.00
FLUX;6169;85.00
PRES;9472;30.00
FLUX;27535;67.00
UMID;11836;42.00
PRES;27256;62.00
PRES;4471;51.00
UMID;20573;42.00
FLUX;26058;72.00
TEMP;11099;68.00
VIBR;17113;62.00
FLUX;2699;52.00
VIBR;15806;77.00
PRES;28141;34.00
VIBR;6808;50.00
VIBR;13424;57.00
PRES;27489;79.00
TEMP;12334;20.00
FLUX;1244;75.00
FLUX;29174;57.00
TEMP;6318;64.00
TEMP;5307;61.00
FLUX;28678;52.00
PRES;9859;14.00
PRES;17510;8.00
FLUX;4064;52.00
PRES;7265;59.00
PRES;23590;27.00
FLUX;28785;18.00
TEMP;21467;39.00
PRES;16426;31.00
FLUX;18437;35.00
UMID;14972;28.00
PRES;2161;40.00
TEMP;15299;90.00
TEMP;6150;83.00
TEMP;15055;61.00
FLUX;6582;99.00
TEMP;23090;93.00
PRES;30140;28.00
FLUX;17774;62.00
VIBR;10776;8.00
FLUX;23007;55.00
VIBR;27284;76.00
FLUX;26995;31.00
PRES;29613;86.00
UMID;14734;78.00
UMID;4415;3.00
VIBR;19114;71.00
VIBR;9406;48.00
UMID;1434;27.00
VIBR;16481;46.00
UMID;12654;15.00
TEMP;915;79.00
TEMP;8563;77.00
FLUX;6779;60.00
PRES;27843;53.00
VIBR;25984;91.00
FLUX;18777;15.00
PRES;12053;63.00
UMID;25267;4.00
VIBR;17712;25.00
PRES;18521;21.00
PRES;6448;64.00
FLUX;27373;5.00
PRES;1072;26.00
UMID;7816;40.00
UMID;18155;6.00
TEMP;20378;86.00
TEMP;9150;23.00
VIBR;4991;58.00
VIBR;22131;92.00
UMID;4226;34.00
TEMP;210;57.00
VIBR;28950;1.00
UMID;13359;3.00
UMID;17504;34.00
VIBR;24429;41.00
PRES;25188;31.00
VIBR;26156;66.00
FLUX;13441;67.00
VIBR;20769;78.00
VIBR;13046;14.00
TEMP;12485;70.00
PRES;3747;53.00
UMID;17120;2.00
UMID;27214;19.00
PRES;151;89.00
VIBR;18699;50.00
VIBR;15881;31.00
VIBR;32670;1.00
VIBR;17828;70.00
VIBR;5352;58.00
TEMP;10415;56.00
VIBR;8645;39.00
FLUX;11205;39.00
VIBR;31463;25.00
TEMP;4396;63.00
UMID;20361;50.00
FLUX;23637;10.00
FLUX;32278;78.00
PRES;20710;16.00
TEMP;15382;4.00
PRES;13594;32.00
PRES;24829;19.00
TEMP;4704;82.00
UMID;15287;40.00
VIBR;8310;63.00
FLUX;26874;33.00
FLUX;1667;0.00
VIBR;13522;91.00
UMID;31439;70.00
UMID;15325;38.00
UMID;21805;67.00
TEMP;20777;19.00
TEMP;12603;23.00
TEMP;13252;88.00
TEMP;5370;23.00
TEMP;27471;27.00
TEMP;1391;61.00
VIBR;17720;25.00
UMID;22097;88.00
UMID;29800;83.00
VIBR;8938;14.00
UMID;21383;96.00
PRES;3506;53.00
PRES;20004;72.00
VIBR;29020;67.00
TEMP;3939;37.00
UMID;26942;38.00
TEMP;21757;18.00
PRES;20572;41.00
VIBR;15291;68.00
TEMP;23943;46.00
PRES;5807;36.00
VIBR;10314;7.00
UMID;29912;2.00
PRES;30105;79.00
TEMP;28920;7.00
UMID;31873;26.00
VIBR;21948;44.00
FLUX;12872;47.00
UMID;5265;88.00
TEMP;27328;99.00
PRES;6071;49.00
FLUX;1211;31.00
TEMP;10348;56.00
FLUX;17370;4.00
FLUX;2122;71.00
VIBR;12344;81.00
PRES;2350;93.00
VIBR;10652;64.00
UMID;28991;89.00
PRES;7985;40.00
TEMP;24815;97.00
FLUX;24063;37.00
TEMP;20232;2.00
PRES;30607;95.00
VIBR;4912;21.00
PRES;12174;7.00
VIBR;29016;81.00
UMID;31294;36.00
FLUX;14620;40.00
UMID;12056;89.00
UMID;25088;84.00
FLUX;31225;94.00
PRES;10754;2.00
FLUX;6810;96.00
VIBR;11787;54.00
VIBR;30038;82.00
PRES;19474;32.00
PRES;10598;66.00
VIBR;27932;24.00
PRES;8212;77.00
UMID;10583;24.00
TEMP;9624;98.00
PRES;8966;11.00
UMID;26531;57.00
PRES;1269;67.00
FLUX;32442;89.00
VIBR;22444;47.00
FLUX;16115;33.00
PRES;27811;89.00
VIBR;16821;38.00
PRES;283;75.00
PRES;15745;38.00
PRES;618;37.00
FLUX;8699;81.00
PRES;7141;33.00
PRES;23968;68.00
FLUX;31391;98.00
PRES;32754;17.00
FLUX;3519;43.00
UMID;26116;40.00
FLUX;2590;38.00
FLUX;6306;13.00
TEMP;11869;67.00
TEMP;19091;92.00
FLUX;16584;61.00
UMID;19106;5.00
PRES;4749;99.00
FLUX;4207;84.00
VIBR;3134;41.00
VIBR;7231;37.00
UMID;30098;28.00
UMID;318;7.00
PRES;24286;52.00
TEMP;28398;93.00
UMID;23747;24.00
TEMP;14780;25.00
UMID;14077;21.00
FLUX;3060;26.00
FLUX;20835;74.00
PRES;24452;18.00
UMID;615;62.00
VIBR;30291;88.00
FLUX;19650;97.00
TEMP;2585;92.00
VIBR;6675;26.00
VIBR;11766;72.00
UMID;12947;48.00
VIBR;11067;76.00
UMID;21035;23.00
UMID;20512;4.00
TEMP;30096;69.00
FLUX;615;35.00
UMID;23099;63.00
FLUX;16658;49.00
FLUX;16972;84.00
VIBR;26543;51.00
UMID;27063;87.00
FLUX;19194;97.00
UMID;19543;49.00
PRES;31164;16.00
TEMP;29874;19.00
TEMP;24099;94.00
FLUX;6551;84.00
UMID;31520;32.00
UMID;25820;31.00
UMID;24154;77.00
UMID;26597;77.00
FLUX;27360;89.00
VIBR;4797;82.00
VIBR;10655;3.00
PRES;2278;75.00
UMID;9280;57.00
UMID;31536;42.00
VIBR;17420;0.00
TEMP;20524;97.00
VIBR;4561;14.00
PRES;27938;79.00
VIBR;21769;37.00
UMID;28557;76.00
VIBR;16312;76.00
UMID;11146;0.00
VIBR;25009;36.00
VIBR;24002;22.00
UMID;22849;1.00
TEMP;16299;90.00
PRES;28798;5.00
TEMP;9026;47.00
TEMP;23971;36.00
TEMP;30600;94.00
VIBR;571;56.00
UMID;10592;69.00
FLUX;6164;3.00
VIBR;19624;50.00
TEMP;3115;4.00
TEMP;26531;89.00
TEMP;10000;97.00
UMID;12043;71.00
FLUX;24437;63.00
PRES;2917;8.00
TEMP;7909;26.00
UMID;28780;9.00
TEMP;10707;16.00
UMID;30126;42.00
PRES;4994;54.00
TEMP;19383;31.00
FLUX;31610;23.00
VIBR;11090;31.00
TEMP;5504;82.00
TEMP;17613;77.00
VIBR;32332;75.00
VIBR;4937;79.00
TEMP;28273;36.00
PRES;23670;4.00
VIBR;19003;73.00
TEMP;8013;19.00
FLUX;10344;53.00
VIBR;21670;28.00
PRES;768;33.00
UMID;15034;32.00
VIBR;11464;54.00
TEMP;244;43.00
TEMP;11005;94.00
VIBR;7073;74.00
PRES;1617;8.00
PRES;24407;5.00
PRES;22382;73.00
TEMP;21037;42.00
FLUX;4711;29.00
PRES;29986;54.00
VIBR;12758;85.00
PRES;12858;11.00
PRES;11684;19.00
FLUX;11329;24.00
TEMP;29352;69.00
FLUX;29491;40.00
TEMP;10145;92.00
VIBR;11445;82.00
UMID;16693;66.00
PRES;8748;73.00
VIBR;2560;37.00
UMID;28237;24.00
FLUX;9429;32.00
VIBR;16959;95.00
VIBR;32444;75.00
UMID;32422;96.00
TEMP;29529;95.00
PRES;14123;62.00
VIBR;25013;71.00
PRES;14180;45.00
UMID;26799;21.00
TEMP;22058;56.00
FLUX;18806;2.00
TEMP;24753;42.00
PRES;21462;79.00
UMID;14609;36.00
PRES;4937;89.00
TEMP;31734;93.00
TEMP;1284;80.00
FLUX;12206;79.00
FLUX;15997;73.00
PRES;13017;45.00
FLUX;26901;41.00
FLUX;27485;98.00
PRES;8949;14.00
PRES;9846;73.00
UMID;32311;74.00
VIBR;16620;68.00
UMID;20212;7.00
UMID;6880;55.00
PRES;3539;56.00
PRES;7345;57.00
PRES;6183;21.00
VIBR;15066;92.00
PRES;22462;59.00
VIBR;1256;96.00
UMID;11251;94.00
VIBR;28626;44.00
FLUX;6816;10.00
TEMP;18002;41.00
UMID;11008;0.00
PRES;2589;37.00
UMID;9635;69.00
TEMP;9994;2.00
TEMP;7173;87.00
TEMP;13689;39.00
PRES;24416;67.00
FLUX;15273;12.00
TEMP;16853;2.00
VIBR;30143;11.00
PRES;28166;45.00
FLUX;15005;41.00
FLUX;8361;85.00
PRES;10215;84.00
TEMP;27851;13.00
FLUX;27078;36.00
FLUX;16048;87.00
VIBR;17218;69.00
FLUX;23191;15.00
TEMP;594;94.00
TEMP;27604;16.00
PRES;22258;90.00
FLUX;11758;44.00
VIBR;9946;67.00
TEMP;7374;42.00
FLUX;32684;40.00
TEMP;14878;44.00
FLUX;18364;52.00
PRES;9580;8.00
TEMP;20913;60.00
FLUX;20906;82.00
FLUX;4538;32.00
VIBR;24096;20.00
PRES;29450;27.00
PRES;20981;82.00
TEMP;17107;59.00
UMID;204;2.00
VIBR;25091;98.00
PRES;1074;42.00
TEMP;353;77.00
UMID;18637;4.00
VIBR;9193;53.00
UMID;32651;64.00
TEMP;4467;2.00
FLUX;8773;8.00
FLUX;22534;23.00
VIBR;30863;11.00
FLUX;1132;9.00
VIBR;29868;51.00
TEMP;27357;48.00
PRES;10721;16.00
TEMP;16092;59.00
PRES;21657;51.00
TEMP;26018;38.00
VIBR;16926;12.00
TEMP;28830;1.00
VIBR;10444;40.00
FLUX;5628;62.00
TEMP;782;19.00
VIBR;23346;45.00
FLUX;3712;50.00
FLUX;2557;36.00
VIBR;32270;63.00
UMID;604;29.00
VIBR;2287;38.00
TEMP;7265;68.00
PRES;6588;38.00
TEMP;8957;50.00
VIBR;18469;51.00
TEMP;3334;58.00
TEMP;19684;8.00
UMID;3120;27.00
FLUX;4872;87.00
UMID;25004;7.00
UMID;15019;37.00
PRES;13992;76.00
UMID;8359;30.00
TEMP;2797;94.00
UMID;7161;2.00
PRES;13896;25.00
UMID;27842;81.00
TEMP;2431;78.00
VIBR;8747;45.00
TEMP;25091;38.00
UMID;21403;27.00
UMID;4007;96.00
TEMP;16121;59.00
UMID;19958;21.00
PRES;251;18.00
TEMP;23296;76.00
FLUX;32165;24.00
UMID;29635;87.00
UMID;32390;36.00
UMID;17005;75.00
TEMP;22884;34.00
VIBR;9519;51.00
TEMP;27971;31.00
FLUX;13404;9.00
PRES;15633;22.00
PRES;9471;35.00
UMID;13926;25.00
TEMP;8508;4.00
TEMP;6159;98.00
TEMP;526;15.00
TEMP;16224;2.00
FLUX;3648;23.00
UMID;13438;8.00
TEMP;4275;47.00
FLUX;27944;93.00
FLUX;19540;36.00
PRES;15010;42.00
PRES;7761;41.00
PRES;715;87.00
PRES;3936;87.00
VIBR;3471;75.00
TEMP;15166;43.00
FLUX;10033;41.00
PRES;25019;37.00
UMID;27929;76.00
PRES;14041;67.00
FLUX;7729;48.00
PRES;12274;95.00
PRES;2299;71.00
UMID;10726;28.00
FLUX;216;61.00
UMID;26809;59.00
UMID;28997;61.00
UMID;11052;95.00
PRES;245;7.00
FLUX;27953;56.00
TEMP;4106;31.00
PRES;2641;46.00
UMID;1000;96.00
VIBR;19804;0.00
FLUX;6218;62.00
VIBR;11509;8.00
FLUX;8363;38.00
VIBR;3293;47.00
UMID;5661;25.00
VIBR;27148;30.00
FLUX;19744;14.00
FLUX;27635;6.00
FLUX;3105;11.00
TEMP;32640;68.00
TEMP;18077;42.00
FLUX;28856;62.00
VIBR;18981;52.00
UMID;32262;91.00
FLUX;436;5.00
VIBR;11413;46.00
UMID;26901;13.00
TEMP;18240;1.00
PRES;11591;99.00
TEMP;31240;31.00
FLUX;6184;81.00
VIBR;31252;22.00
FLUX;5324;37.00
UMID;11930;46.00
FLUX;10056;37.00
TEMP;26955;87.00
UMID;28125;41.00
PRES;32026;13.00
FLUX;31425;31.00
TEMP;30829;48.00
VIBR;23810;50.00
VIBR;1054;54.00
PRES;21549;81.00
PRES;31450;94.00
TEMP;15810;46.00
PRES;17595;17.00
UMID;7327;80.00
FLUX;28972;81.00
FLUX;31207;0.00
UMID;32131;0.00
PRES;7182;80.00
FLUX;16588;38.00
VIBR;31760;52.00
TEMP;9663;56.00
PRES;18947;98.00
PRES;16851;65.00
UMID;2429;14.00
FLUX;1261;22.00
FLUX;9094;45.00
FLUX;16163;73.00
PRES;3861;43.00
TEMP;8828;84.00
UMID;12869;44.00
PRES;17604;60.00
UMID;11707;93.00
FLUX;2502;73.00
UMID;12549;15.00
VIBR;22659;97.00
VIBR;4562;69.00
PRES;7757;78.00
VIBR;31054;96.00
VIBR;30920;80.00
PRES;25102;88.00
UMID;31802;18.00
FLUX;9809;56.00
TEMP;32184;18.00
TEMP;20861;79.00
TEMP;8466;35.00
PRES;6428;70.00
FLUX;14475;92.00
TEMP;8404;1.00
UMID;22714;30.00
UMID;18945;47.00
TEMP;27950;72.00
PRES;6910;57.00
PRES;10925;81.00
TEMP;4931;75.00
FLUX;540;53.00
VIBR;22754;44.00
VIBR;17275;72.00
FLUX;24835;0.00
TEMP;633;18.00
TEMP;22643;43.00
UMID;5765;21.00
FLUX;29289;33.00
UMID;20079;67.00
FLUX;13053;5.00
VIBR;13302;24.00
VIBR;6165;65.00
FLUX;5581;92.00
TEMP;32430;32.00
VIBR;3844;77.00
FLUX;7111;8.00
VIBR;30941;46.00
FLUX;10082;33.00
VIBR;12392;23.00
TEMP;15693;77.00
PRES;27525;38.00
VIBR;19123;53.00
FLUX;4378;30.00
FLUX;28845;65.00
TEMP;13984;92.00
TEMP;25409;53.00
PRES;6481;48.00
PRES;18835;63.00
PRES;13214;37.00
FLUX;20285;61.00
UMID;32698;9.00
VIBR;16381;53.00
UMID;7770;48.00
UMID;32315;24.00
TEMP;1271;15.00
TEMP;14884;34.00
TEMP;6458;93.00
FLUX;21049;68.00
FLUX;18266;3.00
TEMP;1964;53.00
VIBR;16269;74.00
PRES;32746;0.00
VIBR;10978;58.00
TEMP;14863;21.00
PRES;25120;49.00
FLUX;31303;34.00
FLUX;4470;99.00
TEMP;1606;93.00
PRES;18978;23.00
TEMP;13656;15.00
UMID;24416;78.00
UMID;7097;98.00
UMID;7737;41.00
PRES;19518;19.00
PRES;2060;25.00
VIBR;7273;79.00
UMID;17892;12.00
PRES;22148;41.00
TEMP;7936;21.00
FLUX;8795;5.00
VIBR;26387;25.00
TEMP;30886;67.00
UMID;10526;44.00
UMID;32327;7.00
FLUX;23044;8.00
PRES;31714;26.00
FLUX;10777;84.00
PRES;7041;91.00
VIBR;12128;37.00
VIBR;31038;17.00
VIBR;10805;82.00
VIBR;13607;54.00
UMID;9365;13.00
FLUX;25561;19.00
FLUX;12355;12.00
FLUX;18571;38.00
FLUX;8821;70.00
VIBR;32374;42.00
FLUX;27611;61.00
FLUX;28899;78.00
TEMP;8719;58.00
FLUX;2118;50.00
FLUX;3034;3.00
TEMP;6190;58.00
VIBR;5069;24.00
FLUX;11508;57.00
VIBR;32030;74.00
FLUX;10600;62.00
UMID;9422;84.00
UMID;1014;61.00
TEMP;3456;95.00
FLUX;12274;39.00
TEMP;32390;48.00
VIBR;11025;11.00
PRES;12050;81.00
PRES;4155;88.00
FLUX;23699;36.00
FLUX;18477;77.00
VIBR;22425;55.00
TEMP;17843;40.00
PRES;5344;46.00
FLUX;32347;87.00
VIBR;14413;42.00
PRES;20977;26.00
TEMP;28160;53.00
TEMP;8740;17.00
UMID;18895;7.00
TEMP;18722;59.00
TEMP;24515;42.00
TEMP;14611;61.00
FLUX;26731;36.00
PRES;10164;66.00
VIBR;6685;99.00
TEMP;4228;39.00
FLUX;31886;98.00
UMID;23875;52.00
TEMP;28217;77.00
TEMP;30638;49.00
TEMP;27529;55.00
UMID;14531;12.00
PRES;30167;81.00
PRES;26863;64.00
TEMP;19591;88.00
FLUX;8687;22.00
UMID;5358;3.00
FLUX;11862;26.00
PRES;7628;45.00
PRES;19440;86.00
VIBR;12670;61.00
VIBR;19830;14.00
FLUX;30256;16.00
TEMP;19793;75.00
VIBR;15797;68.00
VIBR;18024;9.00
TEMP;28378;95.00
TEMP;18722;99.00
UMID;28741;64.00
UMID;29217;71.00
PRES;16704;33.00
UMID;5483;58.00
UMID;18179;74.00
PRES;3062;22.00
PRES;21853;67.00
PRES;2771;39.00
VIBR;12228;99.00
VIBR;12908;62.00
VIBR;15412;71.00
VIBR;27024;70.00
FLUX;29556;75.00
TEMP;27460;72.00
TEMP;21126;45.00
UMID;32657;91.00
PRES;16247;10.00
VIBR;30406;79.00
PRES;1999;37.00
UMID;31722;6.00
UMID;26948;73.00
TEMP;32333;48.00
FLUX;1414;56.00
UMID;7039;68.00
VIBR;18494;89.00
FLUX;27155;60.00
FLUX;12948;31.00
VIBR;6899;45.00
PRES;16853;72.00
TEMP;27197;12.00
TEMP;20244;12.00
VIBR;6611;11.00
UMID;25565;60.00
FLUX;32553;33.00
UMID;9292;30.00
VIBR;23294;26.00
PRES;10541;57.00
