VIBR;28517;34.00
VIBR;15455;96.00
TEMP;14918;73.00
FLUX;26661;88.00
UMID;32496;5.00
VIBR;1606;23.00
FLUX;16865;46.00
VIBR;22737;9.00
PRES;13045;64.00
PRES;9438;36.00
VIBR;18374;19.00
PRES;3717;77.00
UMID;7076;75.00
TEMP;1441;17.00
FLUX;9502;83.00
TEMP;14629;17.00
TEMP;30379;13.00
PRES;2549;41.00
PRES;26693;62.00
TEMP;14204;96.00
FLUX;9759;49.00
VIBR;20342;6.00
VIBR;17599;89.00
PRES;6058;50.00
FLUX;13592;73.00
PRES;901;31.00
FLUX;21373;80.00
PRES;8402;50.00
TEMP;25226;28.00
UMID;3600;7.00
VIBR;8016;19.00
UMID;20996;43.00
PRES;20070;45.00
FLUX;8099;31.00
TEMP;14765;66.00
FLUX;616;71.00
PRES;9457;5.00
PRES;28335;83.00
UMID;21411;49.00
UMID;3756;45.00
PRES;25699;56.00
FLUX;12313;14.00
TEMP;5913;95.00
FLUX;16303;41.00
PRES;6338;51.00
FLUX;5893;75.00
UMID;15435;81.00
FLUX;22126;40.00
UMID;10752;60.00
FLUX;26595;87.00
PRES;6022;14.00
VIBR;26926;96.00
FLUX;6228;27.00
VIBR;27323;85.00
UMID;6946;49.00
VIBR;32234;25.00
UMID;17109;41.00
UMID;18613;28.00
FLUX;2496;43.00
VIBR;3582;13.00
VIBR;5212;26.00
FLUX;8427;79.00
VIBR;21701;41.00
UMID;24340;13.00
FLUX;12954;39.00
UMID;24690;85.00
VIBR;25366;84.00
UMID;23887;81.00
FLUX;2935;72.00
VIBR;10662;59.00
UMID;15380;3.00
TEMP;25270;49.00
PRES;23726;15.00
VIBR;22197;51.00
FLUX;21210;82.00
UMID;6114;69.00
VIBR;4517;85.00
VIBR;25454;51.00
FLUX;28085;53.00
FLUX;23019;30.00
VIBR;5009;1.00
FLUX;19018;17.00
VIBR;26084;59.00
TEMP;20879;86.00
PRES;26570;78.00
UMID;8378;8.00
PRES;15249;4.00
FLUX;10147;45.00
PRES;14444;16.00
TEMP;32435;3.00
VIBR;14862;36.00
VIBR;703;16.00
VIBR;9006;15.00
VIBR;32119;56.00
FLUX;10323;45.00
PRES;14884;26.00
PRES;27270;55.00
UMID;22950;37.00
FLUX;16823;19.00
UMID;27121;73.00
PRES;25852;92.00
VIBR;1156;26.00
TEMP;29422;78.00
FLUX;21638;75.00
PRES;18126;53.00
FLUX;12427;78.00
UMID;5955;83.00
VIBR;15671;81.00
TEMP;8645;58.00
UMID;9523;80.00
TEMP;12822;67.00
UMID;10292;76.00
TEMP;14166;62.00
TEMP;26112;92.00
PRES;24727;21.00
FLUX;11191;26.00
PRES;30972;53.00
TEMP;30925;42.00
UMID;32707;99.00
PRES;15984;10.00
UMID;21204;87.00
TEMP;22359;20.00
FLUX;17055;44.00
VIBR;12077;67.00
PRES;7289;58.00
TEMP;22540;83.00
PRES;13492;19.00
FLUX;12749;30.00
PRES;19489;81.00
PRES;6677;29.00
VIBR;25802;26.00
FLUX;11622;43.00
FLUX;18424;84.00
FLUX;16545;45.00
UMID;13288;52.00
TEMP;14260;33.00
FLUX;29116;30.00
VIBR;2419;92.00
FLUX;1163;32.00
PRES;27077;5.00
PRES;18585;85.00
TEMP;2733;82.00
PRES;17956;99.00
TEMP;31202;57.00
PRES;15686;25.00
TEMP;9182;67.00
PRES;6359;84.00
FLUX;18111;16.00
PRES;5216;41.00
TEMP;28234;4.00
PRES;1394;82.00
TEMP;16358;44.00
UMID;29446;25.00
FLUX;14457;77.00
TEMP;1452;78.00
TEMP;22368;46.00
TEMP;29108;23.00
UMID;22786;84.00
TEMP;22686;31.00
FLUX;26790;1.00
UMID;20836;87.00
UMID;25752;33.00
FLUX;24454;86.00
PRES;16582;95.00
UMID;12002;5.00
UMID;4948;92.00
UMID;32442;50.00
VIBR;13273;93.00
TEMP;20592;99.00
VIBR;24900;53.00
TEMP;16105;87.00
PRES;27556;10.00
TEMP;27034;86.00
UMID;13877;90.00
VIBR;10905;41.00
UMID;23436;8.00
FLUX;29018;22.00
TEMP;8380;67.00
UMID;9181;60.00
FLUX;1470;64.00
VIBR;26223;32.00
FLUX;28810;29.00
PRES;11861;85.00
UMID;32159;91.00
PRES;7673;54.00
UMID;15344;31.00
UMID;26987;16.00
FLUX;21361;10.00
UMID;30808;14.00
UMID;7344;34.00
FLUX;14027;24.00
TEMP;21831;40.00
FLUX;6215;35.00
VIBR;12295;58.00
TEMP;18723;79.00
TEMP;20778;41.00
TEMP;30771;46.00
FLUX;9719;22.00
TEMP;5916;8.00
PRES;17548;77.00
PRES;31201;59.00
TEMP;27608;56.00
FLUX;28311;5.00
UMID;9452;2.00
PRES;19519;18.00
UMID;15904;52.00
TEMP;9260;92.00
FLUX;11722;59.00
PRES;17289;39.00
UMID;11634;83.00
UMID;6879;92.00
UMID;24525;18.00
PRES;32672;20.00
UMID;25317;98.00
UMID;8228;16.00
VIBR;7474;91.00
TEMP;31910;23.00
PRES;12182;45.00
PRES;22549;24.00
FLUX;3959;17.00
FLUX;27101;40.00
PRES;13168;89.00
PRES;13810;92.00
FLUX;16968;65.00
PRES;25281;5.00
UMID;10041;76.00
UMID;15577;73.00
TEMP;8105;97.00
TEMP;26211;71.00
PRES;5600;44.00
FLUX;1222;73.00
UMID;14693;39.00
PRES;10503;66.00
FLUX;4357;93.00
PRES;16332;33.00
VIBR;2998;66.00
VIBR;7169;72.00
TEMP;11465;68.00
VIBR;15252;66.00
FLUX;9524;61.00
UMID;18380;18.00
TEMP;20183;36.00
TEMP;6934;13.00
FLUX;24579;98.00
FLUX;21611;4.00
FLUX;7347;42.00
UMID;17559;94.00
VIBR;6199;72.00
TEMP;23556;95.00
FLUX;5441;76.00
TEMP;16355;67.00
FLUX;2955;8.00
TEMP;25530;76.00
PRES;8600;90.00
UMID;202;1.00
PRES;20034;25.00
FLUX;5834;63.00
VIBR;10504;58.00
PRES;23008;4.00
PRES;348;91.00
TEMP;8169;44.00
FLUX;29800;13.00
VIBR;4976;71.00
VIBR;13820;50.00
PRES;15580;97.00
TEMP;27812;57.00
PRES;25280;53.00
FLUX;10777;59.00
VIBR;26711;76.00
TEMP;135;48.00
TEMP;15755;53.00
TEMP;19043;53.00
VIBR;13850;83.00
FLUX;15813;46.00
PRES;17851;91.00
PRES;9592;36.00
TEMP;15690;49.00
FLUX;26955;42.00
UMID;18790;85.00
PRES;15431;19.00
VIBR;11532;23.00
TEMP;8906;51.00
PRES;4875;69.00
PRES;23491;24.00
PRES;26472;39.00
TEMP;24449;57.00
UMID;1549;32.00
FLUX;27596;25.00
FLUX;15964;27.00
PRES;18506;41.00
UMID;17264;99.00
VIBR;24410;55.00
FLUX;12093;2.00
PRES;18151;66.00
PRES;21202;36.00
FLUX;12778;42.00
FLUX;14422;79.00
TEMP;20109;72.00
FLUX;2987;99.00
FLUX;7725;43.00
UMID;9402;31.00
UMID;11185;91.00
PRES;15048;90.00
PRES;31215;5.00
VIBR;27244;80.00
TEMP;26386;0.00
TEMP;16389;50.00
FLUX;25412;0.00
VIBR;30387;94.00
PRES;2055;26.00
UMID;8265;95.00
PRES;11001;74.00
PRES;1206;45.00
PRES;16905;60.00
UMID;18375;18.00
TEMP;10297;83.00
UMID;23134;76.00
VIBR;22915;93.00
FLUX;30834;9.00
TEMP;24958;91.00
UMID;1900;72.00
TEMP;19416;60.00
PRES;8385;15.00
PRES;14011;29.00
UMID;729;48.00
VIBR;1717;90.00
TEMP;5796;53.00
TEMP;30918;67.00
TEMP;17005;28.00
FLUX;15000;93.00
TEMP;29381;77.00
VIBR;6667;23.00
VIBR;10402;4.00
PRES;5280;7.00
VIBR;2051;88.00
PRES;25710;72.00
FLUX;25786;75.00
PRES;27543;50.00
FLUX;13099;42.00
PRES;24704;2.00
UMID;8478;43.00
FLUX;11325;73.00
PRES;32504;81.00
PRES;23013;71.00
TEMP;7161;51.00
FLUX;4310;23.00
PRES;22605;62.00
TEMP;11525;11.00
FLUX;1557;75.00
VIBR;28661;19.00
VIBR;20145;99.00
TEMP;18929;76.00
FLUX;17397;55.00
TEMP;11914;52.00
PRES;7435;68.00
FLUX;6295;94.00
PRES;27954;27.00
VIBR;8489;54.00
VIBR;30366;14.00
FLUX;10793;73.00
VIBR;9754;77.00
TEMP;26781;77.00
VIBR;21574;13.00
UMID;25546;12.00
VIBR;12166;67.00
VIBR;5548;24.00
UMID;15860;41.00
TEMP;3706;34.00
FLUX;18683;87.00
VIBR;8236;13.00
PRES;19559;50.00
VIBR;30787;27.00
PRES;16644;9.00
PRES;32070;8.00
UMID;24364;75.00
UMID;4772;0.00
UMID;20430;88.00
TEMP;24840;97.00
FLUX;17111;76.00
FLUX;14909;6.00
UMID;6148;92.00
UMID;30513;2.00
UMID;17282;88.00
VIBR;5052;89.00
FLUX;27116;55.00
TEMP;7991;49.00
TEMP;26502;6.00
UMID;10759;72.00
VIBR;9411;13.00
FLUX;30621;77.00
FLUX;20088;90.00
VIBR;14762;28.00
FLUX;21076;49.00
TEMP;17523;11.00
TEMP;28775;63.00
PRES;21890;29.00
TEMP;22751;61.00
PRES;32045;51.00
VIBR;14675;51.00
FLUX;20650;95.00
TEMP;24360;89.00
FLUX;3496;41.00
PRES;15600;83.00
TEMP;6565;97.00
TEMP;16093;35.00
PRES;5753;42.00
VIBR;32411;84.00
TEMP;29389;11.00
TEMP;8492;53.00
PRES;14456;70.00
PRES;2460;33.00
FLUX;13307;74.00
PRES;8612;88.00
VIBR;14221;95.00
VIBR;21917;98.00
VIBR;375;29.00
TEMP;4940;36.00
FLUX;185;18.00
UMID;13162;69.00
UMID;9250;24.00
UMID;17409;24.00
FLUX;24423;93.00
TEMP;15851;31.00
TEMP;28385;92.00
TEMP;23061;84.00
PRES;28147;16.00
FLUX;2910;49.00
PRES;23884;33.00
FLUX;10276;28.00
TEMP;3451;48.00
VIBR;6872;67.00
FLUX;22423;52.00
FLUX;4920;4.00
FLUX;28901;81.00
FLUX;14845;81.00
UMID;18367;13.00
TEMP;26400;73.00
TEMP;1840;32.00
TEMP;24318;1.00
FLUX;27640;6.00
PRES;13580;97.00
PRES;20734;25.00
PRES;13012;97.00
UMID;4694;62.00
VIBR;6253;90.00
PRES;28002;62.00
VIBR;18362;66.00
UMID;10683;19.00
FLUX;32267;18.00
VIBR;27110;55.00
FLUX;14320;24.00
UMID;21504;55.00
UMID;18791;8.00
UMID;8672;15.00
UMID;10413;95.00
VIBR;25958;49.00
PRES;29778;43.00
TEMP;14581;76.00
FLUX;28004;13.00
FLUX;32063;58.00
UMID;1230;55.00
TEMP;31981;86.00
PRES;18235;81.00
TEMP;9175;87.00
VIBR;29988;12.00
VIBR;15033;82.00
VIBR;31944;76.00
VIBR;6568;16.00
TEMP;27205;7.00
TEMP;21185;85.00
FLUX;17934;23.00
PRES;17342;51.00
FLUX;21606;88.00
PRES;6258;51.00
FLUX;18615;64.00
PRES;24935;57.00
FLUX;21974;66.00
PRES;18696;18.00
TEMP;8338;8.00
TEMP;30495;9.00
TEMP;3106;6.00
UMID;9623;61.00
UMID;12366;5.00
TEMP;6842;8.00
PRES;5995;55.00
UMID;31839;45.00
TEMP;13944;91.00
TEMP;3282;75.00
VIBR;31749;4.00
VIBR;11601;10.00
FLUX;25266;69.00
VIBR;19315;11.00
PRES;14932;19.00
TEMP;30172;58.00
FLUX;26420;65.00
PRES;2564;13.00
PRES;14563;9.00
VIBR;4093;24.00
PRES;17032;28.00
UMID;14968;53.00
UMID;23750;94.00
FLUX;28805;26.00
VIBR;15745;96.00
TEMP;5046;29.00
UMID;27697;87.00
PRES;12460;63.00
VIBR;22909;54.00
UMID;16709;21.00
UMID;5975;17.00
FLUX;28374;27.00
UMID;10971;52.00
PRES;10299;70.00
UMID;17288;23.00
UMID;12964;64.00
UMID;23486;66.00
FLUX;28007;30.00
UMID;29829;87.00
VIBR;8254;95.00
TEMP;21250;35.00
FLUX;10428;67.00
PRES;28710;6.00
TEMP;1759;2.00
FLUX;15230;47.00
FLUX;29184;76.00
PRES;30767;46.00
TEMP;5792;0.00
PRES;26492;35.00
UMID;12982;30.00
VIBR;13934;80.00
UMID;18825;18.00
TEMP;19573;93.00
FLUX;26952;75.00
PRES;14104;93.00
PRES;19412;91.00
PRES;4881;40.00
VIBR;18808;20.00
VIBR;3429;1.00
UMID;28548;10.00
VIBR;30558;86.00
UMID;26120;89.00
PRES;32362;14.00
TEMP;30502;70.00
TEMP;30030;1.00
FLUX;20392;30.00
VIBR;20021;82.00
TEMP;17381;91.00
VIBR;32118;28.00
VIBR;21791;83.00
TEMP;2862;31.00
UMID;13011;28.00
FLUX;11781;55.00
UMID;20669;79.00
PRES;29613;98.00
PRES;13686;34.00
UMID;19458;48.00
UMID;12031;73.00
FLUX;20950;23.00
UMID;29073;66.00
PRES;30921;82.00
UMID;6787;95.00
VIBR;27069;64.00
FLUX;29748;76.00
UMID;24519;22.00
TEMP;31023;80.00
UMID;21942;65.00
TEMP;17414;35.00
VIBR;22644;93.00
TEMP;9885;24.00
TEMP;27899;62.00
UMID;24273;44.00
VIBR;14482;70.00
TEMP;6089;37.00
PRES;4228;1.00
UMID;28238;43.00
PRES;21156;5.00
TEMP;21500;9.00
FLUX;31267;46.00
VIBR;16434;39.00
VIBR;23728;6.00
TEMP;28411;30.00
PRES;27102;52.00
UMID;19832;89.00
TEMP;15159;58.00
VIBR;28779;60.00
TEMP;19856;54.00
PRES;23791;51.00
FLUX;27764;31.00
UMID;21639;98.00
UMID;16066;78.00
PRES;3335;95.00
TEMP;4053;47.00
UMID;4613;54.00
TEMP;29383;17.00
PRES;20696;75.00
PRES;17846;92.00
TEMP;20805;3.00
FLUX;30998;40.00
VIBR;11379;26.00
TEMP;25444;66.00
UMID;16571;65.00
TEMP;25579;86.00
UMID;15468;76.00
TEMP;14161;80.00
TEMP;12958;81.00
FLUX;14112;54.00
TEMP;21671;89.00
FLUX;22931;58.00
PRES;28626;83.00
UMID;14663;31.00
TEMP;16994;68.00
UMID;17570;78.00
UMID;27666;78.00
PRES;780;49.00
UMID;32131;6.00
TEMP;12882;62.00
VIBR;18272;47.00
FLUX;26826;69.00
FLUX;21794;40.00
UMID;30990;82.00
VIBR;18609;23.00
FLUX;6763;8.00
TEMP;25433;37.00
VIBR;25942;47.00
PRES;15828;17.00
PRES;5508;16.00
FLUX;21579;27.00
TEMP;19323;79.00
FLUX;27811;52.00
VIBR;17840;56.00
UMID;19570;18.00
TEMP;19864;14.00
PRES;365;59.00
FLUX;28460;42.00
FLUX;31277;86.00
UMID;4563;49.00
UMID;9890;45.00
VIBR;16308;58.00
UMID;7817;1.00
VIBR;25813;1.00
UMID;12735;88.00
TEMP;8604;41.00
VIBR;6478;33.00
PRES;1158;78.00
PRES;4476;73.00
VIBR;11569;58.00
FLUX;17485;54.00
PRES;3853;29.00
UMID;26932;98.00
TEMP;21585;20.00
UMID;10727;74.00
PRES;20999;51.00
TEMP;1428;24.00
UMID;9288;12.00
UMID;25313;29.00
TEMP;30214;75.00
PRES;5766;42.00
TEMP;14829;92.00
UMID;10086;3.00
TEMP;16972;83.00
FLUX;23136;78.00
TEMP;17405;49.00
UMID;24413;44.00
PRES;29896;42.00
FLUX;9800;14.00
TEMP;12215;53.00
PRES;15852;87.00
TEMP;27216;8.00
UMID;30698;62.00
TEMP;23480;61.00
TEMP;13388;23.00
VIBR;4896;81.00
VIBR;31837;80.00
FLUX;27928;1.00
TEMP;18382;94.00
TEMP;28563;7.00
VIBR;14417;2.00
TEMP;8900;52.00
TEMP;5933;93.00
UMID;4384;68.00
TEMP;15741;35.00
PRES;17181;41.00
TEMP;6934;36.00
FLUX;23446;47.00
VIBR;6472;21.00
TEMP;32722;26.00
PRES;28149;18.00
TEMP;667;6.00
UMID;26805;19.00
FLUX;27642;61.00
PRES;9985;12.00
UMID;32610;67.00
TEMP;15764;7.00
FLUX;24693;61.00
VIBR;5258;87.00
VIBR;31404;62.00
UMID;16614;58.00
TEMP;27267;27.00
VIBR;24961;91.00
PRES;26369;83.00
VIBR;16016;34.00
UMID;8357;85.00
TEMP;29255;78.00
FLUX;18222;64.00
VIBR;1603;75.00
FLUX;31155;54.00
PRES;1210;76.00
VIBR;23809;93.00
TEMP;19882;93.00
UMID;574;73.00
VIBR;24445;64.00
FLUX;15427;31.00
TEMP;32725;33.00
TEMP;3112;50.00
FLUX;7303;0.00
VIBR;32245;42.00
TEMP;9701;70.00
VIBR;13440;23.00
PRES;23278;37.00
PRES;4047;90.00
UMID;21753;59.00
TEMP;23458;28.00
FLUX;25588;94.00
UMID;23541;57.00
TEMP;19799;34.00
UMID;27535;2.00
VIBR;3921;81.00
UMID;17660;97.00
TEMP;14046;79.00
VIBR;2185;29.00
VIBR;29379;41.00
TEMP;12828;88.00
UMID;9899;42.00
VIBR;2035;88.00
TEMP;10451;6.00
VIBR;10166;88.00
FLUX;23049;13.00
UMID;18790;28.00
FLUX;15082;99.00
TEMP;10248;88.00
TEMP;21150;82.00
TEMP;19991;36.00
FLUX;31379;23.00
UMID;22574;81.00
PRES;16339;56.00
VIBR;10855;55.00
UMID;22033;10.00
FLUX;9563;36.00
VIBR;24964;72.00
UMID;11723;78.00
TEMP;29731;69.00
PRES;26201;57.00
VIBR;20456;93.00
VIBR;23774;80.00
TEMP;8982;20.00
VIBR;13630;3.00
VIBR;21698;67.00
PRES;6596;88.00
FLUX;26380;38.00
VIBR;32112;21.00
UMID;16840;89.00
UMID;5825;6.00
PRES;13195;46.00
FLUX;31194;8.00
TEMP;28755;38.00
FLUX;28441;29.00
TEMP;7241;96.00
TEMP;8047;7.00
TEMP;22088;90.00
UMID;553;7.00
PRES;2357;18.00
FLUX;12256;12.00
UMID;23622;9.00
FLUX;27846;54.00
UMID;14792;41.00
UMID;28825;96.00
PRES;24848;27.00
FLUX;15573;78.00
UMID;9101;76.00
FLUX;16896;25.00
VIBR;5692;1.00
VIBR;15146;3.00
FLUX;30702;43.00
UMID;4848;81.00
VIBR;8732;83.00
PRES;26534;61.00
VIBR;23873;94.00
VIBR;27763;86.00
FLUX;13036;51.00
FLUX;907;33.00
TEMP;10002;55.00
FLUX;4544;44.00
TEMP;28477;25.00
TEMP;17954;26.00
UMID;6577;14.00
UMID;28788;83.00
UMID;28577;83.00
PRES;6031;40.00
TEMP;1279;88.00
FLUX;23827;47.00
PRES;11671;95.00
TEMP;28147;28.00
UMID;17012;54.00
FLUX;22465;40.00
UMID;5049;26.00
TEMP;10435;13.00
TEMP;25204;43.00
TEMP;21820;26.00
FLUX;6947;96.00
PRES;1639;65.00
PRES;5331;3.00
VIBR;18460;28.00
FLUX;8741;3.00
UMID;4118;15.00
PRES;6309;6.00
UMID;26190;47.00
TEMP;26668;76.00
VIBR;6129;0.00
FLUX;16203;53.00
TEMP;26318;18.00
VIBR;23278;72.00
UMID;9565;59.00
PRES;20154;80.00
FLUX;13220;95.00
UMID;8404;77.00
UMID;27556;46.00
FLUX;20237;84.00
PRES;19488;17.00
UMID;3244;11.00
UMID;9935;54.00
UMID;3917;1.00
PRES;21337;84.00
FLUX;26255;70.00
TEMP;31421;47.00
PRES;28031;26.00
PRES;1763;81.00
PRES;13839;90.00
PRES;12423;68.00
VIBR;11759;28.00
FLUX;6607;4.00
TEMP;31140;66.00
TEMP;28184;84.00
TEMP;28091;65.00
VIBR;12263;98.00
TEMP;30552;32.00
PRES;17415;97.00
PRES;31905;51.00
FLUX;29994;19.00
VIBR;4785;48.00
VIBR;11703;80.00
PRES;10765;33.00
TEMP;3462;66.00
TEMP;21470;23.00
TEMP;24497;90.00
VIBR;20829;72.00
FLUX;22740;10.00
UMID;3109;63.00
TEMP;65;73.00
VIBR;12663;96.00
VIBR;18200;42.00
UMID;17292;64.00
UMID;9806;42.00
PRES;23437;72.00
FLUX;14585;40.00
UMID;23494;85.00
VIBR;14974;70.00
VIBR;17710;19.00
FLUX;10366;67.00
VIBR;5216;95.00
FLUX;5770;11.00
TEMP;18832;85.00
TEMP;5642;74.00
VIBR;23596;1.00
VIBR;32478;81.00
VIBR;9756;2.00
PRES;30106;79.00
VIBR;7148;18.00
VIBR;21108;5.00
FLUX;15930;90.00
PRES;6204;4.00
PRES;26178;27.00
FLUX;3313;69.00
FLUX;12894;33.00
UMID;19922;96.00
TEMP;14550;40.00
TEMP;30464;84.00
UMID;5715;7.00
FLUX;15112;5.00
TEMP;15049;89.00
FLUX;8430;67.00
VIBR;21190;23.00
VIBR;8083;49.00
TEMP;9306;56.00
TEMP;903;9.00
VIBR;32277;84.00
TEMP;2219;10.00
FLUX;15318;98.00
VIBR;25391;27.00
FLUX;14425;17.00
VIBR;11210;62.00
UMID;5061;82.00
UMID;20803;3.00
TEMP;22193;14.00
UMID;26021;23.00
VIBR;30289;17.00
VIBR;26545;98.00
TEMP;27088;18.00
PRES;6507;15.00
FLUX;10745;63.00
PRES;6870;64.00
VIBR;27592;82.00
UMID;27708;91.00
VIBR;31607;1.00
VIBR;15767;55.00
PRES;8472;54.00
PRES;6380;2.00
TEMP;14574;0.00
TEMP;5058;71.00
FLUX;30964;47.00
UMID;22521;7.00
VIBR;2647;89.00
PRES;3750;77.00
VIBR;30931;1.00
FLUX;6089;59.00
TEMP;21293;13.00
TEMP;4080;97.00
PRES;32574;6.00
TEMP;295;37.00
FLUX;2391;27.00
TEMP;20168;1.00
VIBR;27095;35.00
PRES;1023;90.00
VIBR;11605;64.00
UMID;15147;43.00
PRES;27304;98.00
UMID;26713;85.00
FLUX;20397;94.00
UMID;31626;58.00
VIBR;6317;16.00
TEMP;8083;38.00
FLUX;20376;77.00
UMID;24740;0.00
UMID;1955;36.00
FLUX;20962;77.00
TEMP;16104;50.00
VIBR;27552;15.00
PRES;29457;95.00
TEMP;25611;37.00
TEMP;5949;81.00
PRES;17006;18.00
UMID;18583;65.00
VIBR;29021;54.00
PRES;11367;81.00
PRES;11871;70.00
FLUX;7543;33.00
TEMP;30193;24.00
PRES;2077;62.00
TEMP;257;20.00
UMID;23392;53.00
UMID;9509;74.00
TEMP;6879;10.00
VIBR;31552;61.00
PRES;12418;89.00
TEMP;10326;3.00
PRES;28200;91.00
VIBR;4793;63.00
PRES;3790;37.00
FLUX;16860;2.00
VIBR;17368;97.00
TEMP;12641;38.00
TEMP;18060;96.00
UMID;4170;11.00
TEMP;20192;43.00
PRES;19287;80.00
FLUX;2082;75.00
VIBR;28135;4.00
UMID;28974;42.00
TEMP;26373;8.00
PRES;22819;21.00
UMID;10343;53.00
PRES;10970;77.00
PRES;29565;94.00
VIBR;18582;20.00
VIBR;3309;28.00
VIBR;9874;15.00
UMID;2321;34.00
TEMP;28295;20.00
PRES;1093;52.00
UMID;3907;7.00
FLUX;28723;62.00
UMID;723;58.00
VIBR;15197;53.00
VIBR;6920;81.00
UMID;2703;57.00
VIBR;5936;92.00
PRES;5125;80.00
UMID;30551;93.00
UMID;31334;36.00
TEMP;16506;12.00
UMID;23016;63.00
TEMP;617;84.00
