VIBR;28517;34.00
UMID;9261;69.00
PRES;15173;63.00
FLUX;30665;27.00
FLUX;32233;52.00
TEMP;26214;1.00
UMID;22431;72.00
VIBR;10497;28.00
TEMP;9952;70.00
UMID;9149;19.00
TEMP;14372;95.00
TEMP;25400;26.00
UMID;24288;14.00
TEMP;31590;37.00
TEMP;12359;82.00
FLUX;29794;58.00
FLUX;21103;58.00
PRES;19381;10.00
VIBR;19934;97.00
UMID;4348;51.00
VIBR;18614;27.00
TEMP;23294;5.00
TEMP;23023;1.00
FLUX;20104;17.00
TEMP;2153;59.00
UMID;17070;36.00
UMID;23738;92.00
TEMP;17989;30.00
VIBR;32249;0.00
UMID;30890;1.00
FLUX;28934;23.00
FLUX;23603;4.00
VIBR;3832;4.00
TEMP;4839;67.00
PRES;29359;49.00
VIBR;26182;38.00
PRES;18124;70.00
PRES;8522;37.00
FLUX;21616;50.00
UMID;12265;79.00
VIBR;18583;16.00
UMID;14785;11.00
FLUX;10477;46.00
PRES;5558;27.00
UMID;12900;34.00
TEMP;4770;58.00
TEMP;11011;7.00
FLUX;13682;52.00
UMID;23958;38.00
UMID;18243;88.00
UMID;20819;97.00
PRES;28238;84.00
VIBR;10382;76.00
PRES;8921;7.00
PRES;14603;13.00
VIBR;11612;24.00
FLUX;13723;92.00
UMID;3477;55.00
PRES;29687;32.00
UMID;16975;57.00
VIBR;19238;90.00
VIBR;30716;2.00
PRES;1480;13.00
UMID;14455;69.00
UMID;16669;29.00
UMID;24710;37.00
UMID;7332;85.00
UMID;28667;92.00
UMID;10143;36.00
TEMP;20346;59.00
PRES;20717;46.00
VIBR;29527;3.00
UMID;4841;57.00
UMID;25865;76.00
FLUX;30805;2.00
VIBR;17689;26.00
UMID;14464;80.00
UMID;21928;66.00
PRES;22562;0.00
UMID;8663;57.00
FLUX;18848;7.00
PRES;28850;19.00
FLUX;17085;51.00
TEMP;29299;17.00
PRES;14051;9.00
UMID;3389;59.00
PRES;27777;71.00
VIBR;27282;36.00
PRES;18741;80.00
VIBR;31035;64.00
TEMP;961;25.00
TEMP;3930;25.00
PRES;15351;78.00
PRES;18133;52.00
TEMP;22554;11.00
VIBR;8810;13.00
TEMP;17521;24.00
FLUX;5123;1.00
UMID;7418;72.00
FLUX;11550;65.00
VIBR;12925;94.00
UMID;10351;79.00
VIBR;4976;79.00
PRES;10244;22.00
PRES;5744;90.00
PRES;1420;18.00
VIBR;10038;90.00
FLUX;31385;17.00
TEMP;6220;3.00
TEMP;17649;79.00
FLUX;19195;13.00
TEMP;20296;39.00
PRES;27683;36.00
FLUX;24826;0.00
VIBR;8181;92.00
VIBR;30627;4.00
UMID;4046;30.00
VIBR;17313;90.00
TEMP;13479;70.00
UMID;23779;66.00
UMID;15823;19.00
PRES;14233;62.00
TEMP;26350;47.00
PRES;14493;25.00
FLUX;16770;84.00
TEMP;6060;70.00
UMID;13650;29.00
UMID;4550;5.00
FLUX;6283;39.00
PRES;22614;69.00
TEMP;2954;5.00
TEMP;14825;92.00
VIBR;3451;68.00
TEMP;18337;10.00
TEMP;22096;86.00
VIBR;18086;2.00
UMID;14276;37.00
PRES;8002;66.00
PRES;27238;71.00
TEMP;17262;89.00
VIBR;3294;97.00
VIBR;17652;12.00
UMID;2792;81.00
TEMP;6012;36.00
UMID;28346;64.00
FLUX;21781;53.00
FLUX;6867;48.00
PRES;23575;30.00
TEMP;25446;43.00
VIBR;21374;31.00
FLUX;17878;87.00
PRES;7941;70.00
PRES;25089;25.00
FLUX;7846;69.00
VIBR;11351;73.00
UMID;19794;46.00
TEMP;24802;40.00
PRES;250;72.00
FLUX;24265;26.00
PRES;16962;94.00
FLUX;4355;88.00
UMID;31862;5.00
PRES;13356;13.00
PRES;13971;43.00
FLUX;29363;82.00
UMID;11399;67.00
FLUX;18404;51.00
FLUX;3063;19.00
FLUX;12155;44.00
UMID;23076;99.00
PRES;10942;0.00
FLUX;12496;61.00
FLUX;25936;29.00
TEMP;7722;21.00
VIBR;4927;57.00
FLUX;6189;1.00
UMID;20218;8.00
TEMP;11768;81.00
UMID;6447;14.00
FLUX;517;74.00
VIBR;30148;65.00
VIBR;11851;82.00
TEMP;18533;81.00
VIBR;4018;16.00
FLUX;22628;74.00
TEMP;10331;26.00
UMID;5844;43.00
UMID;24752;5.00
TEMP;13100;81.00
PRES;32054;50.00
FLUX;2518;10.00
FLUX;13206;34.00
PRES;21874;38.00
UMID;29531;56.00
VIBR;5816;59.00
PRES;18260;40.00
PRES;12348;73.00
TEMP;15002;70.00
PRES;2693;73.00
PRES;30894;67.00
TEMP;2607;82.00
VIBR;554;17.00
UMID;1302;70.00
FLUX;22520;47.00
VIBR;1209;7.00
VIBR;32011;31.00
UMID;21337;4.00
UMID;13074;98.00
UMID;24189;17.00
UMID;28830;44.00
PRES;13537;87.00
TEMP;20390;78.00
TEMP;7934;50.00
PRES;10625;16.00
PRES;22702;25.00
VIBR;20897;48.00
UMID;6031;62.00
PRES;29360;60.00
TEMP;7485;98.00
TEMP;2543;44.00
VIBR;25978;21.00
PRES;27353;97.00
TEMP;24531;6.00
FLUX;10618;61.00
PRES;24943;80.00
TEMP;21502;26.00
VIBR;26373;4.00
FLUX;5220;40.00
TEMP;10286;47.00
VIBR;14673;76.00
FLUX;13451;37.00
VIBR;20866;45.00
PRES;10359;10.00
UMID;1867;9.00
VIBR;19014;36.00
TEMP;21020;53.00
TEMP;25138;11.00
TEMP;29198;69.00
PRES;11918;7.00
VIBR;3555;35.00
VIBR;17114;95.00
TEMP;17917;23.00
FLUX;15296;58.00
FLUX;12083;76.00
FLUX;19247;59.00
PRES;32408;39.00
PRES;1799;79.00
UMID;19337;89.00
UMID;27163;49.00
FLUX;16284;83.00
FLUX;27242;46.00
TEMP;25670;67.00
VIBR;14563;43.00
FLUX;3162;40.00
VIBR;32278;54.00
VIBR;11174;25.00
VIBR;1170;0.00
UMID;22871;35.00
TEMP;3308;40.00
FLUX;18938;26.00
FLUX;20642;89.00
TEMP;21541;76.00
FLUX;20558;38.00
FLUX;7981;32.00
TEMP;16108;14.00
UMID;32128;46.00
PRES;32549;87.00
UMID;15477;85.00
FLUX;2258;65.00
UMID;29100;99.00
FLUX;31798;62.00
TEMP;4696;95.00
FLUX;30121;38.00
PRES;31501;49.00
FLUX;12197;20.00
PRES;3810;1.00
TEMP;31340;96.00
UMID;19207;29.00
TEMP;22473;46.00
UMID;10276;8.00
PRES;28318;80.00
UMID;29976;96.00
FLUX;23858;54.00
PRES;3823;76.00
UMID;640;8.00
PRES;2098;80.00
TEMP;30200;77.00
VIBR;1490;48.00
TEMP;25203;69.00
PRES;25181;96.00
UMID;9286;58.00
TEMP;6224;76.00
TEMP;13231;56.00
UMID;6797;66.00
PRES;23589;57.00
TEMP;11878;85.00
PRES;22053;69.00
TEMP;7361;20.00
TEMP;23692;79.00
FLUX;14396;69.00
PRES;6065;29.00
PRES;21596;22.00
UMID;1960;84.00
UMID;28201;47.00
VIBR;17539;31.00
VIBR;199;6.00
PRES;18024;32.00
VIBR;24813;9.00
FLUX;16591;6.00
VIBR;4167;34.00
VIBR;17228;15.00
UMID;22057;85.00
UMID;6066;57.00
VIBR;7451;50.00
FLUX;2159;63.00
PRES;11553;65.00
FLUX;11111;46.00
TEMP;26841;52.00
FLUX;19665;44.00
PRES;18358;4.00
PRES;29355;51.00
FLUX;29193;0.00
TEMP;31976;50.00
PRES;13213;28.00
TEMP;28525;10.00
UMID;2;11.00
FLUX;19050;58.00
FLUX;4069;8.00
FLUX;19130;7.00
UMID;16645;11.00
VIBR;20308;95.00
UMID;27303;33.00
FLUX;16871;8.00
FLUX;22167;41.00
FLUX;4157;33.00
TEMP;4878;0.00
TEMP;20735;48.00
VIBR;27683;67.00
TEMP;27105;51.00
TEMP;7050;88.00
TEMP;18031;71.00
PRES;13263;69.00
VIBR;13800;57.00
TEMP;2128;80.00
PRES;11247;9.00
PRES;26014;17.00
TEMP;13047;72.00
PRES;26133;92.00
PRES;12467;66.00
TEMP;7366;92.00
VIBR;31737;10.00
PRES;17674;39.00
FLUX;210;2.00
FLUX;12115;63.00
FLUX;6829;74.00
VIBR;21530;20.00
TEMP;13813;25.00
TEMP;23548;14.00
FLUX;371;52.00
VIBR;6242;13.00
UMID;19780;52.00
VIBR;27204;52.00
VIBR;30803;87.00
UMID;31984;31.00
UMID;20109;12.00
TEMP;6357;28.00
FLUX;18766;22.00
FLUX;14016;4.00
TEMP;4278;58.00
VIBR;30232;23.00
FLUX;14312;65.00
FLUX;14579;86.00
PRES;18276;85.00
FLUX;32536;54.00
UMID;4085;57.00
PRES;13649;25.00
UMID;17900;89.00
VIBR;8344;25.00
PRES;22434;86.00
FLUX;25857;71.00
TEMP;9081;48.00
PRES;30322;44.00
PRES;28871;44.00
FLUX;5510;77.00
TEMP;11390;34.00
UMID;25906;54.00
PRES;13676;15.00
UMID;13821;42.00
VIBR;19806;43.00
VIBR;27122;11.00
UMID;23449;31.00
PRES;24725;59.00
VIBR;25177;84.00
VIBR;15479;95.00
UMID;11361;76.00
FLUX;7246;78.00
VIBR;6330;58.00
VIBR;8077;95.00
TEMP;23088;11.00
VIBR;21237;27.00
TEMP;19774;18.00
FLUX;31647;18.00
UMID;596;29.00
PRES;14174;46.00
PRES;5063;10.00
PRES;8089;13.00
UMID;9674;82.00
UMID;6116;71.00
UMID;21569;71.00
UMID;17410;51.00
FLUX;9546;69.00
VIBR;22814;51.00
PRES;10451;81.00
TEMP;11348;85.00
TEMP;3221;30.00
TEMP;5346;60.00
FLUX;26953;47.00
PRES;670;60.00
VIBR;14588;64.00
VIBR;6527;54.00
VIBR;4032;86.00
TEMP;18781;11.00
PRES;10035;72.00
FLUX;17718;15.00
TEMP;25236;7.00
TEMP;32662;10.00
PRES;29784;10.00
FLUX;31224;49.00
UMID;3974;7.00
PRES;21303;87.00
VIBR;24126;75.00
UMID;9574;47.00
TEMP;9265;75.00
FLUX;32175;17.00
VIBR;20223;31.00
VIBR;6405;5.00
UMID;4015;56.00
VIBR;9931;39.00
FLUX;16320;53.00
TEMP;11969;7.00
VIBR;6534;57.00
PRES;27091;94.00
UMID;32454;56.00
PRES;30116;71.00
FLUX;31192;59.00
FLUX;22757;30.00
TEMP;9401;35.00
FLUX;25303;3.00
VIBR;32458;37.00
TEMP;6800;21.00
FLUX;17718;39.00
UMID;17112;42.00
UMID;27444;44.00
PRES;32180;93.00
TEMP;9883;3.00
FLUX;26365;66.00
PRES;31370;17.00
PRES;8088;91.00
VIBR;3342;72.00
FLUX;19240;17.00
PRES;13834;89.00
FLUX;76;87.00
TEMP;25807;7.00
TEMP;12235;50.00
UMID;1830;0.00
PRES;8513;39.00
VIBR;22463;57.00
FLUX;25631;63.00
PRES;13108;2.00
TEMP;2598;27.00
TEMP;6703;33.00
FLUX;15520;73.00
VIBR;11347;70.00
FLUX;20484;39.00
PRES;31469;43.00
FLUX;29132;1.00
VIBR;25504;20.00
FLUX;31388;63.00
PRES;652;43.00
VIBR;25371;65.00
FLUX;2201;88.00
VIBR;25600;33.00
TEMP;11762;60.00
FLUX;31297;84.00
UMID;25041;87.00
PRES;28272;69.00
FLUX;4136;27.00
FLUX;10914;34.00
VIBR;10965;66.00
UMID;11382;49.00
UMID;26460;75.00
FLUX;18709;46.00
VIBR;9053;46.00
TEMP;22340;48.00
FLUX;28986;46.00
UMID;14301;37.00
VIBR;15286;91.00
VIBR;12108;84.00
FLUX;2669;92.00
UMID;8932;48.00
UMID;2670;0.00
PRES;8993;77.00
VIBR;25967;39.00
PRES;18489;17.00
UMID;30529;89.00
VIBR;22669;25.00
PRES;25752;63.00
VIBR;2252;3.00
VIBR;18244;6.00
FLUX;29682;73.00
UMID;25445;52.00
UMID;15720;87.00
FLUX;30287;72.00
PRES;14821;9.00
VIBR;31496;44.00
VIBR;3056;22.00
TEMP;2479;54.00
TEMP;26376;91.00
PRES;3633;37.00
FLUX;14557;23.00
VIBR;18444;30.00
PRES;23079;48.00
UMID;10267;67.00
PRES;12535;99.00
PRES;663;88.00
TEMP;27798;93.00
TEMP;31448;17.00
FLUX;18258;20.00
UMID;23416;35.00
UMID;5321;12.00
TEMP;2272;87.00
TEMP;25484;80.00
UMID;13686;13.00
FLUX;12084;58.00
VIBR;17880;35.00
FLUX;7236;31.00
TEMP;14568;88.00
TEMP;2405;40.00
PRES;15007;12.00
PRES;31197;2.00
TEMP;6619;35.00
PRES;2911;15.00
PRES;30878;7.00
FLUX;23924;85.00
FLUX;2947;57.00
FLUX;6968;48.00
VIBR;26704;43.00
PRES;18463;26.00
UMID;3303;61.00
PRES;5877;80.00
VIBR;16143;36.00
UMID;32358;19.00
PRES;31431;10.00
PRES;164;73.00
PRES;10272;27.00
FLUX;17414;66.00
FLUX;4817;73.00
PRES;14523;78.00
VIBR;27905;88.00
VIBR;11236;55.00
PRES;21508;40.00
UMID;25264;0.00
VIBR;10482;24.00
TEMP;14415;78.00
TEMP;26723;43.00
TEMP;20441;41.00
VIBR;21441;32.00
TEMP;18298;54.00
TEMP;990;94.00
UMID;3205;64.00
UMID;12250;17.00
UMID;2104;86.00
TEMP;25725;29.00
FLUX;27482;49.00
TEMP;26509;7.00
UMID;29433;54.00
UMID;24526;64.00
PRES;10992;7.00
VIBR;26017;4.00
UMID;772;93.00
VIBR;10640;64.00
FLUX;4526;91.00
VIBR;13594;13.00
UMID;11254;80.00
FLUX;16287;96.00
VIBR;7141;27.00
VIBR;29766;99.00
PRES;18298;61.00
PRES;10018;28.00
VIBR;6186;67.00
UMID;9997;50.00
TEMP;30538;42.00
UMID;26355;73.00
FLUX;19960;11.00
TEMP;29817;19.00
UMID;14181;52.00
UMID;27470;65.00
VIBR;2693;2.00
PRES;7043;95.00
PRES;7313;36.00
UMID;16061;95.00
TEMP;12260;62.00
UMID;11040;7.00
FLUX;31508;3.00
PRES;17474;58.00
UMID;8795;8.00
TEMP;18828;61.00
FLUX;29101;68.00
UMID;24262;39.00
UMID;12294;89.00
PRES;5845;76.00
TEMP;5337;82.00
PRES;12738;59.00
VIBR;20140;20.00
UMID;30377;4.00
FLUX;13891;12.00
UMID;26411;70.00
UMID;19425;3.00
FLUX;19811;28.00
UMID;1163;97.00
FLUX;9890;88.00
FLUX;19292;25.00
TEMP;31828;36.00
PRES;32571;92.00
TEMP;10716;96.00
PRES;12186;94.00
PRES;10574;53.00
FLUX;31494;44.00
UMID;6734;63.00
TEMP;18611;53.00
UMID;7542;67.00
TEMP;12867;3.00
PRES;9244;67.00
UMID;25979;49.00
PRES;18251;42.00
TEMP;7592;60.00
VIBR;27203;25.00
FLUX;8924;54.00
UMID;11249;32.00
TEMP;4426;77.00
FLUX;18437;20.00
FLUX;5490;54.00
TEMP;21442;6.00
TEMP;22996;15.00
UMID;2965;82.00
UMID;10599;28.00
PRES;32278;60.00
TEMP;22023;65.00
PRES;5635;70.00
UMID;21648;43.00
PRES;10321;22.00
UMID;18545;50.00
FLUX;3178;63.00
FLUX;30409;87.00
TEMP;13357;1.00
PRES;23921;66.00
TEMP;1623;56.00
PRES;1165;52.00
UMID;14665;6.00
UMID;8554;19.00
TEMP;25979;61.00
UMID;22488;75.00
VIBR;19954;41.00
FLUX;25414;64.00
UMID;17044;10.00
FLUX;17217;97.00
TEMP;21297;13.00
UMID;16174;63.00
UMID;7064;10.00
UMID;17234;62.00
FLUX;4116;62.00
VIBR;19847;78.00
UMID;12067;33.00
UMID;27179;50.00
TEMP;10304;7.00
TEMP;12847;38.00
FLUX;12578;77.00
PRES;24918;82.00
VIBR;14775;17.00
TEMP;2040;68.00
UMID;17600;94.00
FLUX;7660;77.00
TEMP;11750;24.00
VIBR;25701;52.00
TEMP;26512;36.00
FLUX;8936;89.00
UMID;2545;10.00
VIBR;28579;96.00
TEMP;14844;26.00
FLUX;28106;9.00
UMID;19010;57.00
VIBR;19658;8.00
FLUX;20717;24.00
PRES;26991;20.00
VIBR;5455;92.00
FLUX;20052;99.00
UMID;31931;16.00
FLUX;815;95.00
VIBR;20907;44.00
PRES;13021;78.00
TEMP;12631;1.00
PRES;15928;1.00
TEMP;27471;43.00
PRES;26140;47.00
FLUX;31670;64.00
UMID;24873;42.00
VIBR;21545;58.00
FLUX;545;64.00
FLUX;12416;96.00
TEMP;6642;87.00
FLUX;3045;93.00
UMID;3280;92.00
FLUX;16377;60.00
VIBR;13290;57.00
UMID;15099;7.00
VIBR;11677;67.00
VIBR;23343;31.00
UMID;15409;8.00
FLUX;11513;14.00
FLUX;22409;30.00
FLUX;22116;36.00
UMID;12360;5.00
PRES;13841;83.00
VIBR;9052;69.00
UMID;29885;22.00
VIBR;4846;6.00
FLUX;20453;13.00
VIBR;22051;39.00
PRES;2348;1.00
UMID;828;54.00
FLUX;31121;60.00
TEMP;20461;30.00
FLUX;6298;58.00
PRES;12804;49.00
FLUX;9977;84.00
VIBR;24257;0.00
TEMP;26968;56.00
UMID;20837;49.00
UMID;19284;68.00
PRES;12770;97.00
TEMP;11207;99.00
VIBR;23218;77.00
FLUX;19192;17.00
UMID;26950;23.00
PRES;10310;14.00
VIBR;18053;17.00
TEMP;24679;11.00
PRES;32082;18.00
FLUX;7772;48.00
TEMP;4893;87.00
FLUX;16538;78.00
UMID;31451;92.00
TEMP;16678;7.00
VIBR;13568;5.00
FLUX;2701;27.00
TEMP;20313;20.00
FLUX;32002;68.00
PRES;19917;27.00
TEMP;19979;44.00
VIBR;8557;26.00
FLUX;29308;5.00
VIBR;17762;2.00
UMID;13754;17.00
FLUX;29077;75.00
PRES;21112;49.00
VIBR;8494;85.00
VIBR;8297;73.00
FLUX;32558;37.00
VIBR;1952;40.00
PRES;13783;75.00
TEMP;13720;81.00
VIBR;11690;69.00
PRES;22800;51.00
FLUX;3855;66.00
FLUX;16712;40.00
PRES;26129;23.00
VIBR;29248;23.00
PRES;10674;47.00
UMID;25348;39.00
FLUX;12477;26.00
VIBR;31793;23.00
TEMP;23588;38.00
TEMP;23599;49.00
VIBR;849;53.00
VIBR;13274;83.00
TEMP;2282;56.00
FLUX;2447;34.00
PRES;32506;10.00
PRES;10709;82.00
PRES;30598;10.00
UMID;21530;72.00
VIBR;6889;74.00
FLUX;5957;57.00
UMID;28566;24.00
FLUX;9472;34.00
TEMP;30479;64.00
TEMP;29706;18.00
VIBR;29231;90.00
VIBR;10488;17.00
UMID;21275;65.00
PRES;14887;74.00
VIBR;11638;49.00
FLUX;28366;72.00
PRES;26033;75.00
VIBR;626;58.00
VIBR;1664;97.00
UMID;11564;23.00
PRES;4075;1.00
TEMP;26238;11.00
UMID;21868;59.00
TEMP;15272;31.00
PRES;10516;71.00
PRES;21445;4.00
FLUX;12222;82.00
PRES;2831;60.00
UMID;24227;27.00
UMID;15385;69.00
VIBR;23805;26.00
PRES;10479;75.00
TEMP;25717;11.00
VIBR;20300;93.00
UMID;20878;83.00
FLUX;6762;69.00
PRES;29007;16.00
VIBR;10782;75.00
TEMP;19410;55.00
VIBR;6713;0.00
PRES;17298;75.00
UMID;9830;13.00
FLUX;28543;82.00
FLUX;1534;37.00
FLUX;10816;5.00
FLUX;14468;73.00
TEMP;31547;46.00
FLUX;1742;82.00
TEMP;20015;5.00
UMID;1542;34.00
VIBR;29822;87.00
PRES;16638;81.00
VIBR;14219;41.00
UMID;8600;61.00
TEMP;26025;47.00
PRES;5932;56.00
PRES;19345;97.00
TEMP;6192;43.00
UMID;2657;70.00
UMID;19601;87.00
FLUX;16009;72.00
VIBR;15226;87.00
UMID;1585;40.00
TEMP;4741;27.00
PRES;13828;63.00
VIBR;21889;63.00
PRES;352;83.00
TEMP;19795;25.00
TEMP;5975;60.00
TEMP;12703;8.00
UMID;18446;51.00
VIBR;7230;66.00
PRES;15959;46.00
FLUX;9894;26.00
UMID;18325;19.00
FLUX;28883;68.00
TEMP;6229;21.00
FLUX;3663;73.00
FLUX;1566;66.00
TEMP;16752;50.00
VIBR;24412;9.00
FLUX;21986;1.00
VIBR;28801;87.00
UMID;8980;40.00
PRES;29097;7.00
UMID;5158;15.00
FLUX;6753;93.00
TEMP;22120;50.00
VIBR;362;4.00
UMID;20619;1.00
TEMP;19592;26.00
PRES;5134;93.00
VIBR;6331;93.00
VIBR;26518;90.00
PRES;32127;69.00
TEMP;9257;94.00
VIBR;11741;62.00
PRES;14476;6.00
UMID;4209;77.00
PRES;3372;73.00
VIBR;17337;89.00
FLUX;2145;89.00
UMID;30273;20.00
VIBR;26087;85.00
PRES;21140;46.00
UMID;17890;54.00
FLUX;3305;57.00
VIBR;5838;31.00
FLUX;29970;25.00
PRES;6945;70.00
PRES;22806;26.00
UMID;5771;49.00
UMID;5488;32.00
UMID;30752;21.00
TEMP;30208;17.00
FLUX;28103;12.00
UMID;5885;6.00
UMID;705;36.00
TEMP;22413;32.00
UMID;3636;12.00
TEMP;14297;27.00
PRES;6125;80.00
VIBR;15017;43.00
UMID;18654;87.00
FLUX;9969;6.00
UMID;18947;51.00
VIBR;24543;9.00
VIBR;28594;15.00
PRES;2618;35.00
PRES;2179;68.00
VIBR;27708;6.00
VIBR;28239;32.00
TEMP;28973;37.00
TEMP;23803;77.00
PRES;3172;59.00
TEMP;26123;73.00
PRES;28546;71.00
TEMP;26929;99.00
UMID;13813;59.00
VIBR;6472;94.00
TEMP;23599;69.00
VIBR;4752;16.00
UMID;8987;65.00
VIBR;12793;82.00
UMID;28835;50.00
PRES;1752;28.00
FLUX;25716;70.00
PRES;12143;91.00
TEMP;17471;28.00
FLUX;1536;76.00
FLUX;9509;21.00
PRES;1896;11.00
FLUX;24597;92.00
PRES;7535;53.00
PRES;32060;83.00
PRES;18009;28.00
VIBR;26340;70.00
TEMP;16475;0.00
FLUX;28232;41.00
PRES;15098;94.00
TEMP;3410;3.00
FLUX;27008;39.00
TEMP;26167;12.00
PRES;30994;4.00
UMID;24171;78.00
UMID;12805;55.00
TEMP;25711;15.00
PRES;16260;13.00
UMID;2137;44.00
VIBR;2475;10.00
UMID;7471;53.00
TEMP;3482;40.00
VIBR;11621;52.00
TEMP;31799;23.00
TEMP;14118;39.00
FLUX;29584;54.00
VIBR;29997;62.00
FLUX;12320;68.00
VIBR;32596;73.00
TEMP;27235;82.00
UMID;23079;67.00
UMID;2684;84.00
TEMP;12064;35.00
FLUX;16091;78.00
FLUX;28502;85.00
FLUX;9255;5.00
FLUX;8378;81.00
FLUX;23510;25.00
FLUX;6730;59.00
PRES;31797;95.00
VIBR;3507;0.00
FLUX;32727;32.00
VIBR;32093;82.00
VIBR;5018;50.00
PRES;13274;9.00
UMID;10702;69.00
UMID;3627;33.00
UMID;24088;97.00
VIBR;31833;57.00
TEMP;18728;21.00
TEMP;5201;51.00
FLUX;13416;72.00
VIBR;271;43.00
UMID;32026;33.00
VIBR;3178;88.00
UMID;13227;55.00
TEMP;3119;93.00
PRES;28457;0.00
FLUX;11079;66.00
FLUX;13842;56.00
TEMP;28185;90.00
TEMP;5373;11.00
VIBR;32109;36.00
FLUX;20684;26.00
PRES;17783;66.00
